0x00000000,shaders\particle_templates\_4_8_0_0_1_0_0_0_0_0
0x00000001,shaders\particle_templates\_4_8_0_0_1_0_0_0_0_0
0x00000002,shaders\particle_templates\_4_8_0_0_1_0_0_0_0_0
0x00000003,shaders\light_volume_templates\_0_8_1_0
0x00000004,shaders\light_volume_templates\_0_8_1_0
0x00000005,shaders\light_volume_templates\_0_8_1_0
0x00000006,shaders\particle_templates\_3_3_0_0_1_1_1_1_0_1
0x00000007,shaders\particle_templates\_3_3_0_0_1_1_1_1_0_1
0x00000008,shaders\particle_templates\_3_3_0_0_1_1_1_1_0_1
0x00000009,shaders\particle_templates\_3_10_0_0_0_1_1_0_0_1
0x0000000A,shaders\particle_templates\_3_10_0_0_0_1_1_0_0_1
0x0000000B,shaders\particle_templates\_3_10_0_0_0_1_1_0_0_1
0x0000000C,shaders\decal_templates\_0_2_0_0_1_0
0x0000000D,shaders\decal_templates\_0_2_0_0_1_0
0x0000000E,shaders\decal_templates\_0_2_0_0_1_0
0x0000000F,shaders\black_templates\_0
0x00000010,shaders\black_templates\_0
0x00000011,shaders\black_templates\_0
0x00000012,shaders\particle_templates\_0_8_0_0_1_0_1_0_0_0
0x00000013,shaders\particle_templates\_0_8_0_0_1_0_1_0_0_0
0x00000014,shaders\particle_templates\_0_8_0_0_1_0_1_0_0_0
0x00000015,shaders\particle_templates\_1_3_0_0_0_1_1_1_0_1
0x00000016,shaders\particle_templates\_1_3_0_0_0_1_1_1_0_1
0x00000017,shaders\particle_templates\_1_3_0_0_0_1_1_1_0_1
0x00000018,shaders\particle_templates\_0_0_0_1_0_0_0_0_0_0
0x00000019,shaders\particle_templates\_0_0_0_1_0_0_0_0_0_0
0x0000001A,shaders\particle_templates\_0_0_0_1_0_0_0_0_0_0
0x0000001B,shaders\decal_templates\_0_3_0_0_0_1
0x0000001C,shaders\decal_templates\_0_3_0_0_0_1
0x0000001D,shaders\decal_templates\_0_3_0_0_0_1
0x0000001E,shaders\particle_templates\_3_3_0_0_0_1_1_0_0_0
0x0000001F,shaders\particle_templates\_3_3_0_0_0_1_1_0_0_0
0x00000020,shaders\particle_templates\_3_3_0_0_0_1_1_0_0_0
0x00000021,shaders\decal_templates\_0_0_0_0_0_0
